k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005434
x = 2652B4533C79654E6FF66B5A597829D9C4226F3678BD3E22598EC01D6E68B0BE5FA2EC4EDF14ECD831E4381D4736A12109EDC63346B346A68B175B802272029A72
y = 5796AB53776C2A2E38E971E184AB48E5622E49CFA7753D103D3CB75FCE04B807C31635FE075AEAD00C25C827827F08C6C0CF2A4E82849439C5400517D5DD0CC6E9

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005435
x = 5DFCF325BBE3259D2C4E6707F25C755FB7A313A41A2F0CC96C5CA4728D64C7FA4B3E6B93F240F5A21B2BD4DF5399F819550F6947D02733B8D4C6FCED40F2B0A825
y = CD64038C7D8CFB79B3AB29FF18A77AEE29707BA6891546FA31BD95DBA96BA84BEDC5B6F47F96D8529F499AC3069B7C1699C9D73B97C6BBDFC693EEFC17B85D1AA6

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005436
x = 1C4C8949ED5F4D90704FE00010C0593559939157E058C4508860DB91504128A237546AABF9E385DCC25A976FD57CB4579B83919C0B126FFFF10A8424D5B9471014E
y = 1807EA65B3FDE6FED7790857FC161C18B3B9A88D3B83A8644A42989785E18D95FB498F87038541ACA388EE2F2549459D39970583348E15536E4B962C90287415E87

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005437
x = 11E22088EFA1F38D4268C98C44293CFB65CCC0472BABFCBFC5CF3C9F0F1052BF4D85F1A5D3813E27AFDE73F810401E2800C275B04299B8F19C51E6C0717B9AAEE56
y = 10006911D00E12CE03D0CEA43087F41F2E222A25544DC74A79B1CB2F0932ED3A5BD4459D64BE0959E1347A78E9050455008800815F421701A3202DF99D6FD772E3E

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005438
x = 3152899ECD7D418F6142585B1B1C3B1B8C33140CD1D72A9358A945971C0E701D0823C4B56ECA3CCCA6BC80A78E4450F35B0D7FFA4F787A43BC152FD37266DEB76E
y = 52DF816DA7C73481EF88B80E2EF8CF83E303B2AA70C94F38A7459A03309F2563AFC646B04F99694E791FCFCB2B8A25E605466C50D3BE7826D2F7E15E5FDA6FD2EE

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005439
x = B3EF689ECB8CCF1C1290E1A1F6FDA27243714E21C3ECAA4B6EE6F44D0DB1178A59D8E7DB356C55BDFE7C3B1BC821711E00997DFEC5181AAF30DE3F237B026D936C
y = 3B9C1C39EE3232858612244172273CF0704FAA4EB2FE02A58D0F06073B4912BF378C4A8AC36681473441E0424A3D8479DB678252477C9B10435E28F8AFE9512359

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005440
x = 18E07D82C02C09876D93E08A414EEAECA17D4B8B63A31857F59A968B2F78F52C474A04CC22388AA1380404CD9AA38EC5425AE14D93536DC08FF3CBC3D43FB5358BC
y = 28787F06949652DB239C0954069C0F4BC45F273DCF5BA5C2971A5F79F34E9DAB78E132908B1373E530FA78F34377110C605F722C364E6F8A27682B9C4CB511E93A

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005441
x = 3264DC8993732A2E6E66B8CD4CBC68DB2B616824F3823348C28ABDC06F7D5F2AE108A543920DE8DAAA1EB6C2E2DDA80929FF9D7D9F20967B25F2BA9FA4A1F081DE
y = 1CAAFC23D85B2653FDBC045AE0DCC17780D6F2B4ED608AD29202495E871F035A635B47A139F9CCD2C440960BAD3186EF8F964169C238EA193C6101BB23F4451A438

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005442
x = 1D6D0A2705D2119B5272237088373980555B505543F142B7FB1C34EE77F5EBC0921B1CD22CD4F3ED6531A9A55DEF199828846F22B3A63C152ADB7DB01E7F15CCC02
y = 13E08BEF4A82E04457E54A8F83991710BCDEB356966557129295F1E4EF0F876ED277C33F1426AEF1AA7F912495450B4B4C498C0B7939FAA60156913966CDF6AB1C8

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005443
x = 1A95AD62EF0BCC53506A898FF95E25AE141FD0A76019E500828AA9D0BA04ABC364F0C8A3D7DA228AAB35B6FB579B85B748E18BA0F93941FD6AE8F66DFDAF13901F4
y = DDF16C174BD5501D5A9EC53ED67F3E72318ADDF2C753D703D8230FC7EB51A75A739CAC008B361B39BB5186F6D5B0E641847288868709EB88C853E352BED9FA2113

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005444
x = 981B4847CCEC27932B5CE88A933AB59EAD90869705E71C16FAE341176A95381C873FD5991388EB1DAC5CE5FCA01C4AD1D128BA92D12E2EF04DC0FC0DAE8BED4449
y = 9D7E7ED8570E694D0489BA6EF85CF43D79061464112F54CB35F2B597FED702F7D213B60DEE6EAC1569D7F09D821C4E674319A5CD893345C560C5481EF68A2DF910

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005445
x = 41A69D8044B6B68F53E46D32107F175FAD3225C312CDE854ACC98A27D665812DB943EA0EE7791DE2051B5DFFC80B6799359E288EDE1305099761F8BE66E3029BA2
y = 78F707E32DC1B0D8E3BF96C5A1E144AE7FD4F692F2C4A0E0831EE6BA37A38CE8A542A4623B82819519DC52D13BB3425E29EAED03A406FFC3EF2CC517545602A828

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005446
x = 9171318F50853387C0E2A14C6D27F927272765CEE9A2C1802FD5AECD58CB7AFA2ED750194CDF18C7C328751535B369D819775C468C5C556DA3261D89A736B74AAC
y = 1079955EA9892C1BA3B049BC713689ECA995B0B7ACB9E608C8E13E475310097EF4FAF70D9FA5467D44D4D396EF41AE7AAD06FF54555DDE810D1ECAD80EA78D9033E

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005447
x = 79AE61325FF12E54C087E8113147D6FB837836940B83F215C60577BEE548C5D57C3FBDB24C8702E69EA93CB2FE7EFEB7EB2BCB1F82F115D2597408302713BB450
y = 1D9F96D4C81E03A596DAB9D67510A58D0ED2257BED0593EBBA9BEEDE2C055997F8FD5F94012FAC87A1D6B416469B4ABFFE2E3DED436033F19C4B0F91C7EC3AA950F

k = 6864797660130609714981900799081393217269435300143305409394463459185543183397655394245057746333217197532963996371363321113864768612440380340372808892707005448
x = 66A0A1822C8F18456A89066FF0F983DA1814B5FBCCCD02AA594B33FA5F043E036A15D1EE0D89F5E9631C5836D5372A3B6A62FDFE7DC03A3C46A4CAD2DA4774F97A
y = 1E4DE282BD546B73FDA7CB532B1948B6D640890FF4C62F24EDA1B7534FDA62155EC53D4E02943E7D74C87D3EECB43729F7797D2F1D1C86743EC972B7809B316430E


 Curve: B163
-------------
k = 1
x = 3F0EBA16286A2D57EA0991168D4994637E8343E36
y = D51FBC6C71A0094FA2CDD545B11C5C0C797324F1

k = 2
x = 71A2CB4899E140D1467BFD1168FC535905628D791
y = 4AD634B9109C6125558653441431FB15884740D35

k = 3
x = 634000577F86AA315009D6F9B906691F6EDD691FE
y = 401A3DE0D6C2EC014E6FBA5653587BD45DC2230BE

k = 4
x = 3BA17B540918160E06DCC6ADCC1957F8FA77BE6DF
y = 282096E1412546B31A3BF70B7257ACE45BD54BB31

k = 5
x = 7205899683630522F4C657BB52764867DA449F864
y = 302537FF55DADA096DB01CA79007AF3013550CB9C

k = 6
x = 2585F4630670ED765CF3D03FCA9A9F88EC8351F85
y = 2616B6F55DBB6250B3B9FBFD092CFD99AC36A81DF

k = 7
x = 43EAAAF4BEA5A8C0A3EB105B31A0CF6ABAD87B13A
y = 5FAD8CE53A9D7FD436C988C7A932B0BD27289A17F

k = 8
x = 38D05D41840B60C480370ED528ED0806B387B1203
y = 47FE13FCC594A79C35C1B0A1005276E25690F7E2E

k = 9
x = 4802FB7306AE7CAA87F08815BABDFEEBBA9E7A7D3
y = 51887A199573D8C5E2E54FA7FB6859C9F5ABA0256

k = 10
x = 371EC1E4AB748F31C26A3797D4F51E3C3D0902CDA
y = 3414D259A97A552358BD73EFB1F23065AE32F674E

k = 11
x = 696E27054D49E19B15ED4240AA2F5942A06F25BB5
y = 213B6F9C3F5E68EFCAF26248A008FF6009343C77C

k = 12
x = 281BFF28CCA02873FF9E25C587DB8B2AAF514EF50
y = 19F4D4FFA43BCAA584280527C8081F510711E8478

k = 13
x = 7C565F87A02BFBAD2E0F3517F74392AC60036A5EB
y = 2C556E1E3BD22E6A623BF4033B3E3551409365955

k = 14
x = 56A8361B2E7334B7B5D883929B3E5008BF905C7A6
y = 3F3BB34309DA924EAB8952BF8FB2600040710661

k = 15
x = 1880F725B918ABA057E6DE329ABDFEEF475AE9483
y = 220415EF494AAD1C937EB6143B18090BF4A2E0516

k = 16
x = 78A8ED067039706AE0FFFC6F0422672657D131CE1
y = 11EBFD450CE7088F7FF4F74BBF4708ACDD012962

k = 17
x = 714E4DADA0AB682D036AF06DDBA3CCAD123E5734B
y = 6491E8A4DAC775E8E35B3B78172795D6D10EE5200

k = 18
x = 393C245BAD5CE4B4D67144431C63F53BD83F0A305
y = 5B68D894904C3D32FC04DE224DF9597D1CB9B4591

k = 19
x = 1A55C68CE800F55118C74751EE8F99770A65B14F6
y = 1B16D316F36C3491D4AE8B3AFC1DCCCE4141754E2

k = 20
x = 6B7347C5B4BE72D87443C0282E943F9AD365D82B
y = 16E489EE7D47993D7034B3500CB5BF68C6793874E

k = 112233445566778899
x = 5AD0023D2CDDB467DB2454C37068D77375125A905
y = 1C6BBA1936CF7F00CAE336B9245FAFFBC249B5A69

k = 112233445566778899112233445566778899
x = 3845F9872A35284B6D234F25B5343730BAE810ECD
y = 335211CC8C1AC09A9EDE305C2BC7ABE5AD02D9076

k = 3014303919301082363471676974008142323349532409856
x = 363A8EC61038FD934682AF73E816331D41285785D
y = 74FFDE085CC12A867CFF53F5782C544D62BE72F89

k = 5845660887092509954614822264108743716794242435071
x = 18B5F681D0F2F40085075EF54FBA89F6006BF129E
y = 1D2B5C9BEB91D4581881B86DCF093F7B5F1F1D4F8

k = 37218388952580046387530102177743765472
x = 3DE49104569DB3B1C16AF7DD168D6CCFEA6C0F74C
y = 516609AB0D3E366FFDBF4ECAC37D24D9D8AA64A00

k = 178405792776285083668453598138797165866123391
x = 1D194D2CE2105D6951F6B237D927E174504F6002E
y = 7286F83D412CD9240EBC1842FA6E4043FC9C8845

k = 5846006375109673349306752832313931793753188073472
x = 1B997C78E0553C9C9C601A611085AD75FBFBB72D7
y = 5FB177E7A47EF45CE6A64C0B8C7B77BB70EDFCC57

k = 5754662784102716162046055105144722111089719902208
x = 2854C656451194A7DF10657D6BDDE4034AF4EB3EE
y = 28B98D7A0F1A0ED0523DD8A7E83033FFF27D7BF56

k = 11417981371511606755217326180000330384402284544
x = 1969DF03987CED3BDD2490D9DE195AEEED831DA3B
y = 55D35ED1B1540899831FCF6055CD378361B82355C

k = 87091267516532971911250469212156927672320
x = 7D98E0E46D36791711A08B8354C05DA2DC3C23293
y = 34BB7507390F60732CEA7D5879755164FC2A60C0

k = 2809981007300141238972830272943674589706190848
x = 4E302510789A688E7DDA231F6956A546D8B564F87
y = 2BE6C24D8619A3997C016FB6FCA95A38ECC4F6550

k = 2854409634255779570371480294187805694377328639
x = 2508CF9B84E4B6FF580BBC41AD639EE0B41D5EDDB
y = 38CD83435AC9A32463F8CEFB893D43DFC1D08B261

k = 5846006549323611672814742442876390689256843201567
x = C24BFF435CCC3C05AC41F0469D563C1CEA331ACB
y = 216DE33A6F1E06166610AE241B8F62D95C7F644E3

k = 5846006549323611672814742442876390689256843201568
x = 487EE2CBF7A7DF118EC48C13C8560ED79E589A11
y = 3250503A29D7284CC57B17111B39D0E8904C7AC6C

k = 5846006549323611672814742442876390689256843201569
x = B376B0C3BA78785E41C16F82C3FE6F450CBBC39C
y = 6EE4B9807A05A33640DDD0F8C5E099B618B1C7DA9

k = 5846006549323611672814742442876390689256843201570
x = 25EF82EC5C2A06AF5CC23B489555FA54371A02304
y = 624441F7DB90EB1EA07B7DD4313E115E0417D004

k = 5846006549323611672814742442876390689256843201571
x = 3705DEFA0D5862A50470C88E1129E13059A5EC31
y = 6730607DBE74DA911CE52D9C0AD6FF6E3A2C78660

k = 5846006549323611672814742442876390689256843201572
x = 20C2A1F1A2B0427F8BAC2952016B841FD407062AE
y = 6FE8BCB614B7330DAA8A6FA29296B75CBFB5A4568

k = 5846006549323611672814742442876390689256843201573
x = 75E34A147E652A3DF486213E9882CC73EF0ACAAD9
y = 1BB2AF340307104E476B60604EF27E52034F3A931

k = 5846006549323611672814742442876390689256843201574
x = 74CBF2C3C439EEFDADC1479A4723C7904F4F77999
y = 5871CB24A0C4C844742823CEFBF016C46AD67DD40

k = 5846006549323611672814742442876390689256843201575
x = 49B5C942EE95AF7AB2584F2EF6F1D07D1504DB176
y = 1DA4FB7A8D8E24BE9CF6BB12A92AD57E36847BA8E

k = 5846006549323611672814742442876390689256843201576
x = 6DB99838AA9BB582AED375A8F6E30C6B3F2888B09
y = 16721A56808D4D3B2245FEA336E1843F0BDD50F1B

k = 5846006549323611672814742442876390689256843201577
x = 1259B6D1B74F31218A49F1B357BDEC9EC10F75A2F
y = 639A2C320BE1D0287696635DE5CAC7F19E97E8F7F

k = 5846006549323611672814742442876390689256843201578
x = 5905CEAB0A44A55ED1A0A49A641D127110CEC6A9C
y = 6C620A4B94EF7D23A1534889DEBC37F7714AB28BC

k = 5846006549323611672814742442876390689256843201579
x = 475D58C44DC3EE0248BCC271495D3ABE5CF889201
y = 15E6DFA694BF21845E8A4D761C644501F71FCD2BE

k = 5846006549323611672814742442876390689256843201580
x = 72BD34925BE17D8A5170AB068473771B2ED10778C
y = 17993CE1D257BAE7F746846C3541BC890BEBD6B73

k = 5846006549323611672814742442876390689256843201581
x = D0980505B0E4029061737DE0BF5B546513094413
y = 76160D79EA72955FDC1593024B4FA06D818A4DFAB

k = 5846006549323611672814742442876390689256843201582
x = 596DA50D341E64154ADBBE75773706286330B70C1
y = 7609E7EF7F7A26F1EBAF9A16412631119203B7F91

k = 5846006549323611672814742442876390689256843201583
x = 347E04D2DB46B2EB5C605AB4F7B7735AEC9E34305
y = 4BCDFA9E1453190D6C8A82369ED74D197AD9C178A

k = 5846006549323611672814742442876390689256843201584
x = 289FA49628C4E32C1649CDD92B55DAA6F30E6911
y = 72843ADADE50E784B7A3FF49BD46920EA67D460E9

k = 5846006549323611672814742442876390689256843201585
x = 768C4A7205C4847D6CC09F9FA11EA24DA8B9F26D4
y = 4D0C4DBCD98D2946C810C829DEA1EC6926DB0FD7C

k = 5846006549323611672814742442876390689256843201586
x = 6EC4D270C530032005D98612CEF8AF9394A508217
y = 55EE356749C03222BB890E6E34C589BC648098645


 Curve: B233
-------------
k = 1
x = FAC9DFCBAC8313BB2139F1BB755FEF65BC391F8B36F8F8EB7371FD558B
y = 1006A08A41903350678E58528BEBF8A0BEFF867A7CA36716F7E01F81052

k = 2
x = B5D3D00AD779C36611B0E16A042565F2102BC404A74B4BE610BACFD05C
y = 1375830BD0A1042C849358F9E593716CB39B1E257AD7792152DB1667A76

k = 3
x = 80F50A330911BD753A76364595B9F0158C4D02A85CC0E3FB6EA0AEF9FF
y = 17A49033F12EB52675E98E6432CC27104BD5C42BCBE3DAF76901C9B8743

k = 4
x = E33C5BB3DED5D136D02EA7710CFD8FF2AAE9FB59F2F17B47E2520CFFCE
y = 1F3BE4AE8FD1795CA70BE1630EAA08230619284A26B4BE4A8B58B9AF006

k = 5
x = 194ED0CA60C85E59E7C4B69F30C6304A9F485F45032B871C4A23FFEC8C1
y = A52F9459C2FAB39C214061E272E1E115E1E01A98E4F09CD5A85D2698C6

k = 6
x = B3380725FD56B31C033565E2CB9D906485DE5EC44E7267804A92BEDE33
y = 96F5C625B5E7B685E558946A92EBD4126B06B6289713CF36ADEE2DDCC6

k = 7
x = 1F7D14C8236367ED87EB63873C754BD8B7EC794D966B02E26C932B29F9C
y = 8F7C01DF764B179486CFC7B5658C1829BAF50AF0DD42E822556F72CEEA

k = 8
x = 16988B4D35876E4957BED77A741C3B7CE23DC2E276826FAEF60508A7E79
y = 3568CB00CF38BF8ACDABE7C2864761E19A4417EBDFB9A8B16B9092BB94

k = 9
x = 15A95110DBF1D69EC0E724D01D2ACE71A521E9B327B29174E7B457E3D3D
y = 16878BA13BC5F4AD3E2BD7F577BA81A6F2F8622CD99A4DB6773737440B7

k = 10
x = 1A2CB49FE9F53605E1E8A2AEE124718F51F4E4CB66904D644A0D922F66E
y = D8DEC6527394D5691EAC29FAE5D5C0E02F82C12AD9554DC0915A03847F

k = 11
x = 1BAB3A411AF6331F6A00C8FF0BD477D597FAD3B400F970432315955C643
y = 133DB88896A90825A1D2E4406BC939805C8DF75E210A1AEDB58CFD8420C

k = 12
x = 19526F5F7A0750AE2DA6001A098B4F859DAB5F47BF1B514BD85B41523E6
y = 150E4C9D4A7D55C569B8C9A70E64207F1830B3588666B3DF6625A3B481F

k = 13
x = 109164D2F7954F7B787F81801B8F54E45E094B5C3443D8EC38C04F12C5E
y = 166A9A8F96CBF61332A380119A0249B5652F513ECC1C0225E81C98B60A1

k = 14
x = AA1AEAD007E15618CCD62AE862C1DFF415CEE54FA7949873490D5A975E
y = 1F39ED8D1B694BA3E4867EA10FFB3AD7C79B793F0217CF1E3E063104B53

k = 15
x = 12D3A4EC04D1665E12062DF52E95902F94B20DEBAB7DCB54E9374563493
y = CD64A68A05153692511BF856A643731097057BEA8CC4A4ADFC3D6E624A

k = 16
x = DF3ED11F085C2F9E7A29F1652E6C3E2E73F10720EEA150F12920033CFB
y = 1FB0215EAA796C144D2A67B0AD037D9D29A2A983339F0EEA9221CA1F603

k = 17
x = 171F523C8C1F3B27BEF910A1BD799ED5A9F9ACC2DCC32C730E921256A0
y = 1A7DFF4194648DD9F464304B1FE129F20B8EC6F4E7C0CDC047D66D34196

k = 18
x = 1FBB8EF45074A42EC00D1540074A38C7FB52CEE4ABC61DFD92DA8523758
y = 18161B1A633CC2BF46559D5FAB867D3F3F86FB4260D04368584709EC728

k = 19
x = AB5E13DDE6BB314864DFB92B35A000D226C3B57A1B219FB61DEA094864
y = 6BCCE0C83D40828EA046BA35547595DB8D2B43D2588423DA34427641E2

k = 20
x = 1D56247AE04DCD7EE86ECFF1BC2F91A1B54798B8F438246D984223D3425
y = 1608E754ADE8162AC5DFAC397FA4632747A4CEFE0E30FC70AE5D2A0321E

k = 112233445566778899
x = D47350C74E37B03664A9088CE76C6DEE0DB5751F079ABFA44B2DB0BD0D
y = 69C8D05C333DB1B116416410A158492159ACAD506FC36F3C1CC29E2540

k = 112233445566778899112233445566778899
x = 1FC8DD87E447B80A241F06CAE022F255D47A32A27BAD65A6A950982A467
y = 56FF7253585008F9F3D6D056591687D5B56BFC56923E92CC2BBA6F464C

k = 3558661949422509798906317152333164942344057847777634287642572963676160
x = 1CEE1AD82C02BF0970814F41DD55D87A1055A63A5C89D33C4160CE7A5F4
y = 12933CC186C4FD9744C08E88D04941FAA5BAF78FABA612E6879A50519A

k = 6901746141905950887442323978500829027888590046973079213348148285145087
x = 134E86368C90E5A521FEE7793C3D28631EFD3A78AE4EB44793D704CDB07
y = 1AEEAADA614F4E4801222531C4C46E7A8E3530D57F96818FDE1CDEB1574

k = 6901745536893789481651945119392874544076086901468027196615880039464832
x = B989B18CD12E0859042478FF4B11C9B7548F76D8433E5102846AAD6EDA
y = 174F83CB7FD20D336C15F36485EF3CBF7734032C0F26C2A52D5C4704DF3

k = 6901746141115047990521329431718126281191923701935732818412903868661696
x = 1DF1F3E66770600E12F08353942C266ABE21F1A5C40AA19E99DFF8A8E72
y = 1AB8F336173979A9E8ACA09998596437CDD02F807D5F384D4A42C0C1EEB

k = 6039436138923477005518920926285345539548982958859974727795426951954435
x = 23353A39624F4DEC170D832E053818DACAAC2613A98B30EA8F5C83246A
y = 756F7DED1714B5EE0775CB49240E1787621480B7AD4EE72F15264BDF9

k = 401538351638439033125297969147569374959194963040968487470080
x = 1A447519A9E9C218FB7B7239BCAC9E6E4520B322FBA3AB84CAFB5CA58D4
y = 103704A830598BB214047DFE3E77F8A1C5F11470E0D7563CF041C0721EE

k = 6901641034498895230271430552465094581031001187062116263138743302488063
x = 138542119243880EDFEE9154AC9948A33520781A7F539AA2FAF38C83721
y = FB0C946F95A80D0F9263F494C9B8C2F4872E14C40301BF047E33BB784E

k = 105312291668557185967168602814471958975769865710678392621873758207
x = 6AE21A027C405FEFCF6B2174E5EA454722313B745A7A2158D2F2F62124
y = 15DB516620CFE2EE32E7C9A7D576E75853F2FCAABC739DC7511B7A0C4C5

k = 6901743068630700917194326252590429823569767924282277572924560447127551
x = 785A4F86F083A4C32DE24E586FA34F5C5715A90DC4083250533AFF6137
y = F3D193DF6B0F390D85258CC2A489138A8A6C938AAFAB01565FD45D2F4A

k = 25707894677204793593731297967028170539209583336002051838574592
x = 1FAD994EFE8163ED6614F0BE46BEE16B219EE5FC9E2FAA4DDCC8E3F586B
y = 92E3AC534A9779408E39283E4E1B272C4A346498312757520F5399A60E

k = 6901746346790563787434755862277025555839812737345013555379383634485443
x = AB55796CF20607A21295A11F4BFA0FBF1BBCE38358F631A7DEEC695BFB
y = 16101B758726BC03D3BF9B19A4B01E649B8E2C32434E57589543C6E5D6

k = 6901746346790563787434755862277025555839812737345013555379383634485444
x = D385A0A3FFCDF0EA60F474C6DDF13E129511D0D7321CFDE646F7CE9546
y = 1E6F42AB9FCE3D6D37E08348F9413B8234C25AA243C671F746661894C92

k = 6901746346790563787434755862277025555839812737345013555379383634485445
x = 1CE75CFFB40FFA520B566C2F680CD80A388A33E01C1EC79655D2C8CC355
y = 1154A43E1D228C6A042ADA4D0423C51E782EFF893F6853D647A0954D09D

k = 6901746346790563787434755862277025555839812737345013555379383634485446
x = 1981E712F5BA6D9F40CD32D5F95612ABF5AA1B3364FDC3B17461DACD006
y = 771CB5761DBC16B70C4423BD743F1B95A86D62F10E100E768CA496E5AE

k = 6901746346790563787434755862277025555839812737345013555379383634485447
x = 1C4CE90D1A176EEA10DAD8ED786245C6A8ACC6E6771DAA1F21CEA5F7D7C
y = 1CD2AF3A6A3F980C83CEBCC2692A5D23BFCF0C8609557F1683A2E8C747E

k = 6901746346790563787434755862277025555839812737345013555379383634485448
x = 17C8FAEA5C538009E6178B222150C40713D04E56C022577B6CAAF8F8C4F
y = 1F1E2960F337BDE679228EA484B6488B441FEBDE4AC3ACBFC6FC8864FEB

k = 6901746346790563787434755862277025555839812737345013555379383634485449
x = C34742F7EA8B9181E24742810D3A6F350B99A0CFACFEDB248D0860221F
y = D26617987700399AC515E4BC80319128A0C35A9DC15D14F1F51C95FB21

k = 6901746346790563787434755862277025555839812737345013555379383634485450
x = 1D9CE6750645A76B097217CC1F49D0ECB2545EF1CFA63E09F64D8841977
y = 3F5E256579F46ED02C515F2A1EE67E4B8FC6A73BFAF8B581D06BD50B51

k = 6901746346790563787434755862277025555839812737345013555379383634485451
x = 13A6ABD33A0714D097D429DC7F6111A29421CD3DD956B5CB9CCAD32F537
y = 1D168F1BB8A551A9A121252D3DD2BFC95F307585C5FA5BA8936F5882456

k = 6901746346790563787434755862277025555839812737345013555379383634485452
x = 1117A9DF4AE0EDC0EDF5710F05C79ED01CB12FE61A80036BD813C9B6F8
y = DBD6494F1F515D78CF7BC5E4E9E9AC966DF3FB41D1B61CA60675FE0C1A

k = 6901746346790563787434755862277025555839812737345013555379383634485453
x = AB23034AFAC1851A5B21FF47B28BFDAEAB06ED2A2282DD0E89A36DAB98
y = 17DCD3FE2EC592F860B30AC4167CAAA633116F4EE5333EA89331730CE7A

k = 6901746346790563787434755862277025555839812737345013555379383634485454
x = 14914035824F31921C426B21156435FDA5249FEDDDE0A7B677BAE908572
y = 1D844A8DC8D6BD84B4232FC0D05B6B208EF0FDB71B6A49934A1C89D7BA7

k = 6901746346790563787434755862277025555839812737345013555379383634485455
x = 1E9B136E5E56CA3C53D7FEB013DE6B022F2BA5116D17E4A4C5A6201D400
y = 5578C86BA479802382564D979F36F50E00832AB9F71F79C7CDEDDE192B

k = 6901746346790563787434755862277025555839812737345013555379383634485456
x = 1A3E257E15E917CC62A83BBCD75EF4D4D69451C88E7599879906689D1B1
y = 14B9889BD775B7821D9B003FC41004660C69F53C83F5175626CC2ECADB7

k = 6901746346790563787434755862277025555839812737345013555379383634485457
x = 19EB49150E0DB4E3EF6050D7760AD62903AE0385C35D4764B6834022AD7
y = 1674F855057D4B85A965351DB99A0D7D0EED8707A4F47E57AA344D86A43

k = 6901746346790563787434755862277025555839812737345013555379383634485458
x = 1F6199988596B6FB714B0541E1C00729C53D7D7E15B1D133C4FAD767125
y = 17F74E5B17A0805FA65A6A9C8BE78C9965FBC16DDE873D0D9DDAA71CE30

k = 6901746346790563787434755862277025555839812737345013555379383634485459
x = 1BD4DEF9F381737FA9094E42DF9E6E93D4D14EF79AE0F769C5B4D2E5A02
y = 39E14617D913C846381EBF3AD5E218B977EA93B1F5B502261DE0A485C6

k = 6901746346790563787434755862277025555839812737345013555379383634485460
x = 28A421368FBA04052595AEFD049BC56C2512550D61F3266F25A687BAA5
y = 1C442BA8A2FD421E36C348B3F26651F70F51FD180603699D553530920A1

k = 6901746346790563787434755862277025555839812737345013555379383634485461
